0,15
2.26757e-05,10.1806
4.53515e-05,-1.18061
6.80272e-05,-11.7832
9.07029e-05,-14.8142
0.000113379,-8.32578
0.000136054,3.51259
0.00015873,13.0938
0.000181406,14.2612
0.000204082,6.26461
0.000226757,-5.75752
0.000249433,-14.08
0.000272109,-13.3549
0.000294785,-4.0482
0.00031746,7.85979
0.000340136,14.7172
0.000362812,12.1176
0.000385488,1.73149
0.000408163,-9.76729
0.000430839,-14.9898
0.000453515,-10.5801
0.00047619,0.628135
0.000498866,11.4328
0.000521542,14.8909
0.000544218,8.78043
0.000566893,-2.97219
0.000589569,-12.8149
0.000612245,-14.423
0.000634921,-6.76316
0.000657596,5.2426
0.000680272,13.8796
0.000702948,13.5978
0.000725624,4.57831
0.000748299,-7.3831
0.000770975,-14.6003
0.000793651,-12.4356
0.000816327,-2.28
0.000839002,9.34065
0.000861678,14.9592
0.000884354,10.9652
0.000907029,-0.0747995
0.000929705,-11.0667
0.000952381,-14.9474
0.000975057,-9.22313
0.000997732,2.42775
0.00102041,12.5186
0.00104308,14.5652
0.00106576,7.25251
0.00108844,-4.72054
0.00111111,-13.6603
0.00113379,-13.8221
0.00115646,-5.10218
0.00117914,6.89636
0.00120181,14.4634
0.00122449,12.7366
0.00124717,2.82541
0.00126984,-8.90128
0.00129252,-14.9082
0.00131519,-11.3354
0.00133787,-0.478638
0.00136054,10.6856
0.00138322,14.9835
0.0014059,9.65327
0.00142857,-1.88
0.00145125,-12.2052
0.00147392,-14.6876
0.0014966,-7.73198
0.00151927,4.19205
0.00154195,13.4223
0.00156463,14.0277
0.0015873,5.6191
0.00160998,-6.40022
0.00163265,-14.3069
0.00165533,-13.0202
0.001678,-3.36698
0.00170068,8.4498
0.00172336,14.8369
0.00174603,11.6901
0.00176871,1.03142
0.00179138,-10.29
0.00181406,-14.9993
0.00183673,-10.0703
0.00185941,1.32969
0.00188209,11.8752
0.00190476,14.7899
0.00192744,8.20093
0.00195011,-3.65785
0.00197279,-13.1662
0.00199546,-14.2141
0.00201814,-6.12837
0.00204082,5.89538
0.00206349,14.1309
0.00208617,13.2861
0.00210884,3.90396
0.00213152,-7.98681
0.0021542,-14.7454
0.00217687,-12.0289
0.00219955,-1.5828
0.00222222,9.88034
0.0022449,14.9946
0.00226757,10.4736
0.00229025,-0.77757
0.00231293,-11.529
0.0023356,-14.8722
0.00235828,-8.6587
0.00238095,3.11868
0.00240363,12.8921
0.0024263,14.3812
0.00244898,6.6293
0.00247166,-5.3825
0.00249433,-13.9356
0.00251701,-13.5339
0.00253968,-4.43562
0.00256236,7.51295
0.00258503,14.6338
0.00260771,12.3513
0.00263039,2.13203
0.00265306,-9.45723
0.00267574,-14.9695
0.00269841,-10.8626
0.00272109,0.224391
0.00274376,11.1672
0.00276644,14.9341
0.00278912,9.10469
0.00281179,-2.57525
0.00283447,-12.6004
0.00285714,-14.5287
0.00287982,-7.1212
0.00290249,4.8623
0.00292517,13.7214
0.00294785,13.7633
0.00297052,4.96125
0.0029932,-7.02886
0.00301587,-14.5024
0.00303855,-12.6569
0.00306122,-2.67835
0.0030839,9.02125
0.00310658,14.924
0.00312925,11.2368
0.00315193,0.329093
0.0031746,-10.7901
0.00319728,-14.9758
0.00321995,-9.53829
0.00324263,2.02832
0.00326531,12.2916
0.00328798,14.6565
0.00331066,7.60341
0.00333333,-4.33548
0.00335601,-13.4885
